Step,AgentID,Wealth,Position,Vision,N_Agents,Size,tax brackets,tax percentages,inheritance taxbrackets,inheritance tax percentages,Starting Wealth
183,15-2,925.505763888889,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
183,10-2,1278.5057638888889,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,8-2,371.5057638888889,"(50, 3)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,3-2,247.50576388888888,"(97, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,18-2,642.505763888889,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,16-2,1926.5057638888889,"(51, 53)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,14-2,1665.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,6-2,561.505763888889,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,2-2,947.505763888889,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,9-2,808.505763888889,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,17-2,57.436597222222225,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,0-2,551.505763888889,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,15-2,929.505763888889,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
184,10-2,1285.5057638888889,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,8-2,374.5057638888889,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,3-2,247.50576388888888,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,18-2,645.505763888889,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,16-2,1939.5057638888889,"(52, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,14-2,1674.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,6-2,564.505763888889,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,2-2,952.505763888889,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,9-2,812.505763888889,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,17-2,58.436597222222225,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,0-2,555.505763888889,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,15-2,935.505763888889,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
185,10-2,1290.5057638888889,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,8-2,376.5057638888889,"(50, 3)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,3-2,247.50576388888888,"(97, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,18-2,648.505763888889,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,16-2,1949.5057638888889,"(51, 53)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,14-2,1683.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,6-2,567.505763888889,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,2-2,956.505763888889,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,9-2,814.505763888889,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,17-2,59.436597222222225,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,0-2,556.505763888889,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,15-2,939.505763888889,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
186,10-2,1297.5057638888889,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,8-2,379.5057638888889,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,3-2,247.50576388888888,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,18-2,651.505763888889,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,16-2,1962.5057638888889,"(52, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,14-2,1692.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,6-2,570.505763888889,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,2-2,961.505763888889,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,9-2,818.505763888889,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,17-2,60.436597222222225,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,0-2,560.505763888889,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,15-2,945.505763888889,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
187,10-2,1302.5057638888889,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,8-2,381.5057638888889,"(50, 3)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,3-2,247.50576388888888,"(97, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,18-2,654.505763888889,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,16-2,1972.5057638888889,"(51, 53)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,14-2,1701.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,6-2,573.505763888889,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,2-2,965.505763888889,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,9-2,820.505763888889,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,17-2,61.436597222222225,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,0-2,561.505763888889,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,15-2,949.505763888889,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
188,10-2,1309.5057638888889,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,8-2,384.5057638888889,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,3-2,247.50576388888888,"(97, 90)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,18-2,657.505763888889,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,16-2,1985.5057638888889,"(52, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,14-2,1710.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,6-2,576.505763888889,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,2-2,970.505763888889,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,9-2,824.505763888889,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,17-2,62.436597222222225,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,0-2,565.505763888889,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,15-2,955.505763888889,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
189,10-2,1314.5057638888889,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,8-2,386.5057638888889,"(50, 3)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,3-2,247.50576388888888,"(97, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,18-2,660.505763888889,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,16-2,1995.5057638888889,"(51, 53)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,14-2,1719.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,6-2,579.505763888889,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,2-2,974.505763888889,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,9-2,826.505763888889,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,17-2,63.436597222222225,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,0-2,566.505763888889,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,15-2,959.505763888889,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
190,10-2,1321.5057638888889,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,8-2,389.5057638888889,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,3-2,247.50576388888888,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,18-2,663.505763888889,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,16-2,2008.5057638888889,"(52, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,14-2,1728.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,6-2,582.505763888889,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,2-2,979.505763888889,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,9-2,830.505763888889,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,17-2,64.43659722222222,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,0-2,570.505763888889,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,15-2,965.505763888889,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
191,10-2,1326.5057638888889,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,8-2,391.5057638888889,"(50, 5)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,3-2,247.50576388888888,"(98, 90)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,18-2,666.505763888889,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,16-2,2018.5057638888889,"(51, 53)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,14-2,1737.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,6-2,585.505763888889,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,2-2,983.505763888889,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,9-2,832.505763888889,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,17-2,65.43659722222222,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,0-2,571.505763888889,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,15-2,969.505763888889,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
192,10-2,1333.5057638888889,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,8-2,394.5057638888889,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,3-2,247.50576388888888,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,18-2,669.505763888889,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,16-2,2031.5057638888889,"(52, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,14-2,1746.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,6-2,588.505763888889,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,2-2,988.505763888889,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,9-2,836.505763888889,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,17-2,66.43659722222222,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,0-2,575.505763888889,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,15-2,975.505763888889,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
193,10-2,1338.5057638888889,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,8-2,396.5057638888889,"(50, 3)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,3-2,247.50576388888888,"(97, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,18-2,672.505763888889,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,16-2,2041.5057638888889,"(51, 53)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,14-2,1755.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,6-2,591.505763888889,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,2-2,992.505763888889,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,9-2,838.505763888889,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,17-2,67.43659722222222,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,0-2,576.505763888889,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,15-2,979.505763888889,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
194,10-2,1345.5057638888889,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,8-2,399.5057638888889,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,3-2,247.50576388888888,"(97, 90)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,18-2,675.505763888889,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,16-2,2054.505763888889,"(52, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,14-2,1764.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,6-2,594.505763888889,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,2-2,997.505763888889,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,9-2,842.505763888889,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,17-2,68.43659722222222,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,0-2,580.505763888889,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,15-2,985.505763888889,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
195,10-2,1350.5057638888889,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,8-2,401.5057638888889,"(50, 3)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,3-2,247.50576388888888,"(98, 90)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,18-2,678.505763888889,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,16-2,2064.505763888889,"(51, 53)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,14-2,1773.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,6-2,597.505763888889,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,2-2,1001.505763888889,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,9-2,844.505763888889,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,17-2,69.43659722222222,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,0-2,581.505763888889,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,15-2,989.505763888889,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
196,10-2,1357.5057638888889,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
197,8-2,404.5057638888889,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
197,3-2,247.50576388888888,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
197,18-2,681.505763888889,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
197,16-2,2077.505763888889,"(52, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
197,14-2,1782.5057638888889,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
197,6-2,600.505763888889,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
